   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1390-resource-interests-radiant)
test source_quality::widgets::value_controls::slider_public_state_stays_source_compatible_and_retention_stays_private ... ok
test source_quality::runtime::commands_and_app::application_runtime::task_helpers::example_blocking_work_stays_inside_business_runtime_workers ... ok
test native_vello::text_and_drag::runtime_policy::native_vello_runtime_does_not_hide_dead_code ... ok
test source_quality::runtime::commands_and_app::application_runtime::task_helpers::app_facing_runtime_paths_do_not_introduce_obvious_blocking_calls ... ok
test examples::examples_are_checked_portable_sandboxes ... ok
test source_quality::runtime::surface_bridge::contract::runtime_bridge_contract_stays_minimal_and_routes_optional_host_capabilities ... ok
test source_quality::runtime::commands_and_app::application_runtime::task_helpers::radiant_examples_pass_reusable_non_blocking_guardrail ... ok
test examples::api_docs_map_examples_to_target_areas ... ok
test docs::target_contract::normative_docs_reject_stale_metrics_and_unmerged_credit ... ok
test source_quality::direct_state_callback_api_stays_out_of_common_surface ... ok
test source_quality::feedback_and_platform::platform::target_specific_platform_code_stays_in_documented_adapters ... ok
test source_quality::error_handling::production_source_avoids_panic_shortcuts ... ok

test result: ok. 315 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.62s

     Running tests/headless_scroll_acceptance.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/headless_scroll_acceptance-a78463d967cc9c4e)

running 1 test
test deterministic_headless_scroll_trace_preserves_authority_across_runtime_changes ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/layout_policy_public_api.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/layout_policy_public_api-975947b73d094183)

running 6 tests
test public_layout_diagnostic_code_remains_exhaustive ... ok
test size_hint_accessors_return_normalized_values ... ok
test public_policy_is_object_safe_and_drives_direct_layout ... ok
test application_layout_builder_lowers_without_application_supplied_ids ... ok
test malformed_policy_inputs_are_diagnosed_and_unresolved_children_are_absent ... ok
test runtime_surface_layout_builder_propagates_custom_policy ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/layout_public_api.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/layout_public_api-31c1cf7236783e0a)

running 6 tests
test public_layout_event_context_geometry_is_optional_and_read_only ... ok
test public_layout_state_api_keeps_type_identity_opaque_and_typed ... ok
test public_layout_module_exposes_qualified_controlled_values ... ok
test public_layout_module_exposes_exact_static_split_geometry ... ok
test public_layout_tree_nodes_support_named_parts_construction ... ok
test public_layout_module_supports_generic_tree_construction ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/perf_harness_runner.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/perf_harness_runner-2b511b4d8e18f1d5)

running 18 tests
test arrangement_shell::tests::arrangement_shell_tick_advances_playhead_and_meters_without_audio_or_dsp ... ok
test arrangement_shell::tests::arrangement_overview_prepared_sync_is_state_only_and_callback_inert ... ok
test runner::baseline::format::tests::baseline_jsonl_serializes_percentiles_additively ... ok
test runner::baseline::tests::legacy_baseline_without_percentiles_remains_readable ... ok
test runner::baseline::tests::baseline_percentiles_require_ordered_complete_values ... ok
test arrangement_shell::tests::arrangement_shell_hover_uses_paint_only_runtime_overlay ... ok
test arrangement_shell::tests::arrangement_overview_click_selects_clip_or_seeks_empty_space ... ok
test runner::metrics::tests::nearest_rank_percentiles_sort_and_round_up ... ok
test runner::metrics::tests::metric_serialization_includes_finite_ordered_percentiles ... ok
test arrangement_shell::tests::arrangement_overview_paints_lanes_clips_and_playhead_overlay ... ok
test runner::iteration_tests::configured_iterations_run_exactly_that_many_samples_plus_one_warmup ... ok
test runner::args::iteration_tests::iteration_override_is_bounded_and_never_becomes_a_scenario_filter ... ok
test arrangement_shell::tests::arrangement_shell_runtime_hover_does_not_refresh_surface ... ok
test arrangement_shell_scenarios::tests::hover_paint_only_reports_only_overlay_work_after_setup ... ok
test arrangement_shell::tests::arrangement_shell_projects_browser_arrangement_inspector_and_mixer ... ok
test arrangement_shell::tests::arrangement_shell_runtime_frame_messages_advance_status ... ok
test arrangement_shell_scenarios::tests::full_refresh_lanes_report_reconciliation_deltas ... ok
test arrangement_shell_scenarios::tests::repeated_identical_lanes_have_identical_counter_deltas ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/runtime_bridge_public_api.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/runtime_bridge_public_api-81d88e687821555d)

running 69 tests
test capabilities::gpu_timing_capability_vetoes_without_opt_in_and_delivers_when_enabled ... ok
test diagnostics::native_surface_recovery_diagnostics_default_to_zero ... ok
test capabilities::advanced_bridge_runs_only_explicitly_registered_callbacks ... ok
test command_flow::generic_trait_reduction_updates_shared_and_owned_command_bridges ... ok
test diagnostics::runtime_bridge_can_observe_structured_frame_diagnostics ... ok
test command_flow::declarative_command_bridges_support_named_parts_construction ... ok
test declarative_runtime_bridges_support_named_parts_construction ... ok
test capabilities::stateful_application_registers_gpu_timing_callback ... ok
test command_service::public_child_service_clones_without_context_or_message_clone_bounds ... ok
test focus_authority::nearest_scope_owns_traversal_and_sequential_only_scope_declines_spatial_navigation ... ok
test focus_authority::over_capacity_focus_scope_projection_is_terminal ... ok
test focus_authority::explicit_sequential_and_spatial_navigation_use_current_order_and_geometry ... ok
test focus_authority::declarative_scopes_bound_navigation_and_refresh_policy_without_losing_widget_focus ... ok
test command_flow::owned_command_bridge_supports_runtime_command_flow ... ok
test capabilities::minimal_bridge_has_no_diagnostics_or_transient_overlay_capability ... ok
test focus_authority::focus_bookmark_rejects_a_replaced_widget_even_after_its_original_kind_returns ... ok
test command_flow::declarative_command_bridge_supports_command_update_flow ... ok
test declarative_surface_runtime_aliases_name_common_host_shapes ... ok
test focus_authority::focus_bookmarks_survive_compatible_refresh_but_never_removal_and_reappearance ... ok
test focus_authority::focus_targets_are_runtime_and_projection_qualified_and_observation_is_inert ... ok
test gestures::conservative_gesture_evidence_retires_on_reprojection ... ok
test gestures::combined_handler_dispatches_both_facets_and_semantic_actions_respect_gesture_capture ... ok
test command_flow::command_update_flow_scrolls_newly_projected_surfaces ... ok
test gestures::drag_drop::typed_drag_preview_motion_does_not_project_or_layout_and_end_command_retires_capture ... ok
test gestures::conservative_container_binding_cancels_after_its_reducer_rebuild ... ok
test gestures::drag_drop::typed_drag_conservative_source_cancels_when_started_reprojects ... ok
test gestures::container_removal_and_layout_policy_changes_retire_the_original_sequence ... ok
test gestures::container_descriptors_reject_projection_only_unsupported_and_duplicate_sources ... ok
test gestures::container_pinch_and_rotation_use_the_shared_accumulation_and_cancellation_lifecycle ... ok
test gestures::focus_commits_before_cancellation_message_can_request_another_target ... ok
test gestures::container_arena_selects_deepest_crossed_threshold_and_keeps_one_owner ... ok
test gestures::drag_drop::typed_drag_source_retirement_during_enter_cancels_once ... ok
test gestures::native_style_missing_anchor_uses_only_the_latched_initial_pointer_position ... ok
test gestures::drag_drop::typed_drag_target_revision_retires_hover_then_reenters_current_target ... ok
test gestures::handler_withdrawn_during_focus_is_rejected_before_gesture_capture ... ok
test gestures::pending_gesture_rechecks_original_anchor_before_claiming_moved_target ... ok
test gestures::pending_arena_does_not_intercept_child_pointer_capture ... ok
test gestures::drag_drop::typed_drag_crossing_threshold_on_terminal_delivers_one_complete_transaction ... ok
test gestures::drag_drop::typed_drag_moves_enters_and_delivers_detached_terminal_messages ... ok
test gestures::nested_container_candidates_choose_inner_and_cancel_old_binding_on_revision_change ... ok
test gestures::pinch_rotation_and_shutdown_preserve_phases_and_reject_foreign_authority ... ok
test gestures::terminal_threshold_crossing_and_overflow_have_exact_terminal_sequences ... ok
test lifecycle::runtime_bridge_accepts_repaint_signal_for_host_background_work ... ok
test gestures::policy_replacement_and_removal_cancel_old_owner_once_and_never_revive_tokens ... ok
test gestures::drag_drop::typed_drag_targets_obey_clipping_and_topmost_widgets_but_accept_empty_regions ... ok
test gestures::pointer_drag::pointer_drag_preview_motion_after_transfer_keeps_projection_and_layout_unchanged ... ok
test gestures::threshold_crossing_preserves_total_motion_and_one_capture_lifecycle ... ok
test lifecycle::runtime_bridge_exposes_host_owned_runtime_exit_artifact ... ok
test gestures::drag_drop::typed_drag_rejection_pending_and_disallowed_operations_never_drop ... ok
test resources::runtime_resource_completion_supports_named_parts_construction ... ok
test resources::runtime_resource_request_constructs_results_for_its_key ... ok
test resources::runtime_resource_requests_reject_stale_same_key_results ... ok
test resources::runtime_resource_slot_can_cancel_inflight_load_without_dropping_ready_value ... ok
test resources::runtime_resource_slot_tracks_host_owned_background_results ... ok
test gestures::pointer_drag::pointer_drag_uses_deepest_crossed_child_or_ancestor_recognizer_and_keeps_one_winner ... ok
test state_projection::owned_runtime_bridge_projects_without_shared_surface_requirement ... ok
test gestures::pointer_drag::pointer_drag_operation_negotiation_uses_current_sample_modifiers ... ok
test gestures::pointer_drag::pointer_drag_cancels_original_typed_child_once_and_rechecks_source_after_its_mapper ... ok
test gestures::container_arena_rejects_candidate_overflow ... ok
test state_projection::generic_trait_reduction_updates_shared_and_owned_declarative_bridges ... ok
test state_projection::generic_runtime_bridge_projects_and_reduces_host_defined_messages ... ok
test gestures::pointer_drag::pointer_drag_preserves_click_below_threshold_and_cancels_child_when_drag_wins ... ok
test state_projection::runtime_bridge_is_the_public_app_contract ... ok
test focus_authority::bookmark_capacity_is_bounded_and_dropped_bookmarks_release_slots ... ok
test gestures::pointer_drag::pointer_drag_can_cross_threshold_on_release_and_cancel_without_click ... ok
test semantic_actions::selecting_is_idempotent_and_programmatic_activation_preserves_provenance ... ok
test surface_runtime_can_build_declarative_bridges_directly ... ok
test semantic_actions::action_descriptors_fail_closed_before_focus_and_execute_only_explicitly ... ok
test semantic_actions::semantic_actions_use_current_targets_one_mapper_and_normal_widget_behavior ... ok

test result: ok. 69 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/runtime_surface_public_api.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/runtime_surface_public_api-9bc15c5455d4a1ba)

running 157 tests
test automation::custom_widget_semantics_capability_is_discovered_without_runtime_trait_inference ... ok
test automation::direct_widget_automation_semantics_cover_rows_selectables_and_custom_fallback ... ok
test automation::surface_runtime_automation_snapshot_reports_common_widget_semantics ... ok
test automation::automation_target_snapshot_flattens_semantic_targets_with_coordinates ... ok
test commands::window::surface_runtime_reports_dpi_scale_overrides_as_surface_refreshes ... ok
test commands::repaint::surface_runtime_treats_mixed_repaint_batches_as_surface_refreshes ... ok
test commands::repaint::direct_typed_refresh_commands_apply_the_requested_stage ... ok
test automation::scaled_control_paint_strings_match_ax_labels_and_badge_semantics_stay_passive ... ok
test commands::repaint::surface_runtime_executes_command_messages_and_repaint_requests ... ok
test commands::window::surface_runtime_reports_window_size_requests_as_surface_refreshes ... ok
test commands::repaint::narrower_eager_refresh_does_not_consume_broader_pending_refresh ... ok
test commands::window::typed_refreshes_do_not_narrow_window_or_dpi_surface_fallbacks ... ok
test devtools::surface_runtime_devtools_snapshot_reports_tree_bounds_and_paint_summary ... ok
test devtools::surface_runtime_devtools_snapshot_reports_live_interaction_state ... ok
test focus_text::surface_runtime_keeps_disabled_widgets_out_of_focus_order ... ok
test devtools::surface_runtime_devtools_overlay_appends_runtime_overlay_primitives ... ok
test focus_text::surface_runtime_reports_focused_text_input_only_when_editable ... ok
test commands::runtime_commands::custom_host_moves_only_opaque_wake_for_non_send_ui_message ... ok
test focus_text::surface_runtime_reports_focused_widget_shortcut_preemption_opt_in ... ok
test devtools::surface_runtime_devtools_projection_flattens_tree_and_selected_details ... ok
test automation::devtools_snapshot_exposes_widget_automation_semantics ... ok
test focus_text::public_focus_loss_decision_supports_veto_and_allow_with_default_widgets ... ok
test focus_text::surface_runtime_clears_focus_when_refresh_removes_widget ... ok
test interaction::event_routing::backend_neutral_event_constructors_preserve_payloads ... ok
test automation::runtime_owned_split_publishes_a_stable_noninteractive_separator_target ... ok
test interaction::composition::text_input_composition_invalid_update_restores_without_host_change ... ok
test interaction::composition::composition_runtime_pins_owner_and_never_rebinds_continuations ... ok
test interaction::composition::invalid_composition_cancels_live_owner_and_fences_continuation ... ok
test interaction::composition::composition_terminal_is_owner_only_and_focus_loss_blocks_stale_samples ... ok
test focus_text::surface_runtime_manages_focus_and_routes_keyboard_to_focused_widget ... ok
test interaction::event_routing::normalized_key_release_constructors_are_public ... ok
test focus_text::surface_runtime_preserves_text_input_caret_selection_across_value_refreshes ... ok
test interaction::composition::invalid_composition_maps_one_owner_cancel_and_reprojects_without_rebinding ... ok
test interaction::composition::composition_refresh_preserves_exact_owner_and_blocks_removed_or_disabled_owner ... ok
test commands::runtime_commands::surface_runtime_executes_focus_exit_and_deferred_commands ... ok
test interaction::composition::text_input_composition_uses_runtime_owner_and_maps_only_commit ... ok
test interaction::event_routing::host_handled_page_down_blocks_focused_delivery_and_scroll_fallback ... ok
test interaction::event_routing::public_exact_wheel_sequence_retains_pending_no_output_and_routes_owner_first ... ok
test interaction::event_routing::public_legacy_scroll_dispatches_legacy_wheel_input_not_the_exact_sample_hook ... ok
test interaction::event_routing::focused_delivery_reprojection_disables_stale_keyboard_fallback ... ok
test interaction::event_routing::host_first_page_down_falls_back_once_for_focused_button ... ok
test interaction::event_routing::public_duplicate_or_hard_replacement_blocks_before_retargeting ... ok
test interaction::event_routing::public_numeric_wheel_consumes_exact_samples_and_legacy_scroll_stays_on_fallback ... ok
test interaction::event_routing::public_numeric_composition_keeps_preedit_local_until_one_valid_commit ... ok
test interaction::event_routing::public_blocked_wheel_ignores_multiple_changes_preserves_refresh_and_closes_on_terminal ... ok
test interaction::event_routing::public_numeric_pointer_scrub_reaches_generic_managed_capture_with_synthetic_provenance ... ok
test interaction::event_routing::public_numeric_keyboard_owner_conflict_still_resolves_host_first ... ok
test commands::runtime_commands::retained_timer_wakes_keep_runtime_work_alive_until_next_budgeted_drain ... ok
test interaction::event_routing::focused_activation_controls_admit_page_keys_and_preserve_event_projection ... ok
test interaction::event_routing::public_numeric_wheel_superseding_start_cancels_owner_before_retargeting ... ok
test interaction::event_routing::public_numeric_keyboard_routes_host_first_then_captured_continuations ... ok
test interaction::event_routing::public_retained_numeric_home_end_are_consumed_and_page_keys_are_unhandled ... ok
test focused_modal_page_down_scrolls_only_the_modal_ancestor ... ok
test interaction::event_routing::public_phase_less_and_discrete_wheel_samples_do_not_replace_blocked ... ok
test interaction::event_routing::public_terminal_clears_before_reprojection_and_does_not_leave_an_orphan ... ok
test interaction::event_routing::public_wheel_started_supersedes_active_and_blocked_slots ... ok
test interaction::event_routing::public_wheel_sequence_refresh_preserves_compatible_owner_and_clears_replacement_or_removal ... ok
test interaction::event_routing::public_wheel_sequence_clears_on_focus_and_authority_boundaries ... ok
test interaction::event_routing::public_widget_focused_key_opt_in_is_object_safe_and_captures_continuations ... ok
test interaction::event_routing::text_input_home_and_end_are_consumed_without_scroll_fallback ... ok
test interaction::event_routing::surface_runtime_skips_duplicate_viewport_resize_work ... ok
test interaction::event_routing::surface_runtime_resolves_host_shortcuts_before_widget_key_routing ... ok
test interaction::native_file_drop::native_file_drop_target_does_not_become_pointer_hit_target ... ok
test interaction::hover::surface_runtime_clears_hover_when_refresh_removes_widget ... ok
test interaction::event_routing::public_numeric_text_scale_refresh_retains_each_live_owner_and_geometry ... ok
test interaction::hover::surface_runtime_clears_hover_when_pointer_leaves_widget ... ok
test interaction::native_file_drop::native_file_drop_without_position_routes_to_topmost_declarative_target ... ok
test interaction::native_file_drop::native_file_drop_falls_back_to_app_hook_without_declarative_target ... ok
test interaction::native_file_drop::native_file_drop_routes_to_declarative_view_target ... ok
test interaction::event_routing::surface_runtime_routes_secondary_click_convenience ... ok
test interaction::native_file_drop::native_file_drop_accepting_view_without_mapper_falls_back_with_declarative_target ... ok
test invalidation::identity_audit_is_a_runtime_only_copyable_policy ... ok
test interaction::widget_input::surface_runtime_preserves_captured_drag_state_across_repaint_refreshes ... ok
test interaction::event_routing::surface_runtime_routes_backend_neutral_events ... ok
test interaction::native_file_drop::native_file_drop_prefers_topmost_declarative_target ... ok
test interaction::native_file_drop::exact_surface_native_file_drop_mapper_accepts_and_dispatches ... ok
test interaction::event_routing::surface_runtime_routes_pointer_click_convenience_through_press_and_release_events ... ok
test interaction::widget_input::surface_runtime_routes_widget_input_and_reprojects_surface ... ok
test invalidation::layout_stage_reprojects_and_recomputes_geometry ... ok
test invalidation::application_environment_text_scale_promotes_paint_only_to_one_layout_per_change ... ok
test invalidation::projection_stage_refreshes_paint_content_without_running_layout ... ok
test paint_projection::advanced_surfaces::retained_canvas_builder_projects_metadata_and_input_mapping ... ok
test paint_projection::advanced_surfaces::retained_canvas_input_mapper_accepts_ui_local_capture ... ok
test paint_projection::advanced_surfaces::retained_canvas_metadata_reaches_backend_neutral_paint_plan ... ok
test interaction::widget_input::surface_runtime_preserves_badge_release_activation_across_refresh ... ok
test invalidation::surface_stage_clears_focus_when_structural_revision_removes_identity ... ok
test invalidation::projection_stage_reuses_scrolled_geometry_and_scroll_state ... ok
test invalidation::button_capture_survives_scale_refresh_and_activates_once_at_same_physical_point ... ok
test paint_projection::advanced_surfaces::gpu_leaf_input_mapper_accepts_ui_local_capture ... ok
test invalidation::projection_stage_retains_focus_hover_and_pointer_capture_for_stable_identity ... ok
test interaction::widget_input::surface_runtime_preserves_toggle_release_activation_across_refresh ... ok
test paint_projection::gpu_surfaces::identity::surface_node_gpu_surface_helper_preserves_named_resource_identity ... ok
test paint_projection::gpu_surfaces::identity::gpu_surface_compatibility_constructor_delegates_to_named_parts ... ok
test paint_projection::gpu_surfaces::projection::invalid_gpu_surface_payloads_do_not_enter_paint_plan ... ok
test paint_projection::gpu_surfaces::projection::gpu_surface_widget_projects_generic_retained_gpu_primitive ... ok
test paint_projection::gpu_surfaces::custom_shader::custom_shader_gpu_surface_uses_normal_paint_plan_path ... ok
test paint_projection::gpu_surfaces::custom_shader::custom_shader_gpu_surface_preserves_presentation_uniform_builder_fields ... ok
test paint_projection::gpu_surfaces::stats::paint_plan_stats_count_backend_neutral_frame_shape ... ok
test paint_projection::layout_frames::generic_runtime_surface_projects_layout_without_legacy_app_contracts ... ok
test paint_projection::layout_frames::host_controlled_surface_frame_packages_layout_and_paint_plan ... ok
test paint_projection::layout_frames::host_controlled_surface_frame_can_collect_layout_debug_output ... ok
test paint_projection::public_boundary::generic_public_surface_resolves_theme_without_legacy_shell_contracts ... ok
test paint_projection::layout_frames::host_controlled_surface_can_resolve_layout_without_manual_layout_node_projection ... ok
test paint_projection::paint_plans::surface_paint_plan_into_reuses_existing_primitive_storage ... ok
test paint_projection::layout_frames::host_controlled_surface_layout_options_match_manual_stateful_layout ... ok
test paint_projection::public_boundary::view_and_element_aliases_match_runtime_surface_types ... ok
test paint_projection::public_boundary::overlay_panel_nodes_paint_without_joining_widget_hit_testing ... ok
test paint_projection::paint_plans::generic_surface_projects_deterministic_paint_without_legacy_shell_contracts ... ok
test paint_projection::paint_plans::runtime_layout_debug_options_append_red_node_border_strokes ... ok
test paint_projection::runtime_frames::runtime_context_and_renderer_cover_paint_plan_boundary ... ok
test paint_projection::runtime_frames::runtime_borrowed_frame_into_reuses_layout_and_paint_plan_storage ... ok
test paint_projection::runtime_frames::runtime_borrowed_frame_reuses_current_layout_without_cloning ... ok
test paint_projection::button_focus::clipped_runtime_frames_keep_each_combined_button_focus_cue_in_bounds ... ok
test pointer_motion::overlay::surface_runtime_reports_paint_only_pointer_overlay_outcomes ... ok
test pointer_motion::stable::surface_runtime_skips_stable_pointer_motion_for_opted_out_widgets ... ok
test pointer_motion::stable::surface_runtime_preserves_stable_pointer_motion_for_continuous_widgets ... ok
test pointer_motion::overlay::surface_runtime_keeps_captured_non_overlay_pointer_motion_on_scene_rebuild_path ... ok
test pointer_motion::overlay::surface_runtime_reports_captured_paint_only_pointer_overlay_outcomes ... ok
test pointer_motion::stable::surface_runtime_keeps_captured_pointer_motion_for_opted_out_widgets ... ok
test pointer_motion::stable::surface_runtime_stable_pointer_motion_still_respects_higher_overlapping_widgets ... ok
test paint_projection::paint_plans::control_heavy_paint_plan_presizes_for_button_chrome ... ok
test scene_interactive_layer_widgets_route_above_base_without_hiding_base_elsewhere ... ok
test scene_base_stack_hit_testing_matches_plain_stack ... ok
test scene_base_widget_receives_pointer_press_with_no_layers ... ok
test scene_layer_pass_through_preserves_base_hit_target ... ok
test surface_runtime_hit_testing_prefers_topmost_declarative_widget ... ok
test scene_layer_dismiss_surface_routes_below_foreground_content ... ok
test surface_runtime_hit_testing_skips_passive_widget_leaves ... ok
test scene_base_custom_widget_receives_press_move_release ... ok
test scene_base_pointer_capture_survives_refresh ... ok
test scene_layer_dismiss_on_outside_click_emits_message ... ok
test scene_layer_block_input_blocks_base_pointer_and_wheel ... ok
test surface_runtime_resolves_widget_cursor_at_hit_tested_point ... ok
test scene_layer_block_input_allows_foreground_scroll_before_input_shield ... ok
test invalidation::tree_row_runtime_refresh_preserves_capture_drag_semantics_and_physical_geometry ... ok
test virtual_layout_provider::direct_nested_public_shell_is_rejected_without_provider_authority ... ok
test virtual_layout_provider::edge_touching_custom_transform_uses_ordinary_baseline_without_custom_target ... ok
test virtual_layout_provider::public_duplicate_provider_ids_reject_whole_range_without_partial_targets ... ok
test virtual_layout_provider::zero_area_ancestor_intersection_publishes_ordinary_baseline_without_calls ... ok
test virtual_layout_provider::public_malformed_and_terminal_results_publish_no_partial_selection ... ok
test virtual_layout_provider::zero_area_own_viewport_intersection_publishes_ordinary_baseline_without_calls ... ok
test virtual_layout_provider::public_provider_reentry_is_rejected_atomically_and_runtime_remains_usable ... ok
test virtual_layout_provider::public_required_item_provider_is_explicit_only_and_does_not_call_range_provider ... ok
test virtual_layout_provider::rejected_custom_transform_revokes_retention_before_unavailable_or_deferred_retry ... ok
test virtual_layout_provider::public_range_provider_is_explicit_only_and_preserves_unmaterialized_authority ... ok
test virtual_scroll::phase_less_exact_wheel_samples_use_the_legacy_widget_hook ... ok
test virtual_scroll::wheel_routing_honors_custom_pointer_hit_policy ... ok
test virtual_layout_provider::custom_coordinate_attachment_maps_nonlinearly_only_during_explicit_refresh ... ok
test virtual_scroll::release_and_drop_use_event_specific_hit_test_inputs ... ok
test virtual_layout_provider::zero_area_surface_intersection_invalidates_prior_custom_publication ... ok
test virtual_layout_provider::public_range_fallbacks_are_exact_and_panics_leave_runtime_usable ... ok
test virtual_layout_provider::public_provider_replacement_scope_removal_and_close_fence_old_handles ... ok
test virtual_layout_provider::custom_transform_failures_use_ordinary_baseline_without_partial_entries ... ok
test commands::runtime_commands::surface_runtime_records_slow_update_handler_diagnostics ... ok
test virtual_scroll::surface_runtime_scrolls_virtual_list_with_cached_layout_and_bounded_paint_plan ... ok
test virtual_scroll::surface_runtime_skips_non_wheel_widgets_before_virtual_scroll_fallback ... ok
test paint_projection::button_focus::macos_offscreen_capture_keeps_clipped_bare_icon_focus_pixels_visible ... ok

test result: ok. 157 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

     Running tests/shared_resource_tasks_public_api.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/shared_resource_tasks_public_api-15f6689ad58a87bd)

running 8 tests
test release_inside_mapper_fences_post_map_reducer_application ... ok
test dropped_effect_rolls_back_and_ready_retention_reuses_without_new_worker ... ok
test scheduled_retry_respects_deadline_and_is_taken_once_without_join_bypass ... ok
test shared_task_cancellation_fences_stale_completion_and_permits_fresh_work ... ok
test effect_token_cancellation_settles_then_allows_a_fresh_same_key_join ... ok
test rejected_host_admission_restores_the_existing_shared_worker ... ok
test two_interests_share_one_worker_and_completion_reduces_on_later_turn ... ok
test final_release_before_terminal_skips_mapper_but_other_interest_keeps_work_live ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/surface_hover_public_api.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/surface_hover_public_api-ed5b1bd62335239a)

running 6 tests
test static_styled_container_does_not_hover_without_opt_in ... ok
test runtime_frame_reflects_hover_aware_paint_state ... ok
test styled_list_row_hover_changes_container_chrome ... ok
test input_only_controls_do_not_suppress_surrounding_container_hover_chrome ... ok
test checkbox_hover_changes_paint_chrome ... ok
test control_hover_suppresses_surrounding_container_hover_chrome ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/surface_node_public_api.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/surface_node_public_api-15cbe84ee65d0010)

running 4 tests
test surface_node_grid_helper_projects_tile_layout ... ok
test surface_nodes_support_explicit_public_container_construction ... ok
test surface_node_stack_and_card_helpers_project_grouped_surface ... ok
test surface_node_row_column_and_fill_helpers_project_layout ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/surface_scroll_public_api.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/surface_scroll_public_api-a3720c8cb5779359)

running 44 tests
test paint::surface_paint_plan_culls_scroll_content_outside_visible_clip ... ok
test paint::styled_scroll_container_paints_own_chrome_then_clips_content ... ok
test paint::surface_paint_plan_clips_scroll_content_and_draws_scrollbar_affordance ... ok
test paint::reserved_scrollbar_clip_uses_committed_viewport_for_each_axis_selection ... ok
test paint::explicit_scrollbar_visibility_modes_are_distinct_and_legacy_scroll_area_stays_visible ... ok
test runtime::pointer_routing::surface_runtime_skips_scroll_update_when_clamped_offset_is_unchanged ... ok
test runtime::pointer_routing::surface_runtime_does_not_scroll_nested_view_outside_parent_clip ... ok
test runtime::pointer_routing::surface_runtime_routes_scroll_delta_to_scroll_view_under_pointer ... ok
test runtime::pointer_routing::surface_runtime_does_not_hit_scrolled_content_outside_scroll_viewport ... ok
test runtime::commands::fixed_row_reveal::surface_runtime_scroll_fixed_row_into_view_counts_partial_trailing_row ... ok
test runtime::commands::span_reveal::surface_runtime_scroll_into_view_uses_actual_viewport_height_and_margins ... ok
test runtime::commands::span_reveal::surface_runtime_scroll_into_view_can_snap_to_fixed_rows ... ok
test runtime::commands::fixed_row_reveal::surface_runtime_scroll_fixed_row_into_view_uses_row_stride ... ok
test runtime::pointer_routing::surface_runtime_direct_exact_sample_scroll_fallback_delivers_diagonal_delta ... ok
test runtime::commands::span_reveal::surface_runtime_scroll_commands_support_named_parts_construction ... ok
test runtime::commands::fixed_row_reveal::surface_runtime_scroll_fixed_row_into_view_anchors_directionally ... ok
test runtime::scrollbar_affordance::edit_lifecycle::container_scrollbar_noop_cancel_remains_typed_without_offset_projection ... ok
test runtime::scrollbar_affordance::edit_lifecycle::container_scrollbar_capture_loss_rolls_back_without_a_late_commit ... ok
test runtime::scrollbar_affordance::edit_lifecycle::application_scroll_edit_modifier_lowers_to_runtime_pointer_lifecycle ... ok
test runtime::commands::fixed_row_reveal::surface_runtime_scroll_fixed_row_into_view_neutral_direction_reveals_above_and_below ... ok
test runtime::scrollbar_affordance::edit_lifecycle::container_scrollbar_release_batches_final_motion_and_commits_once ... ok
test runtime::scrollbar_affordance::edit_lifecycle::controlled_wheel_echo_preserves_owner_and_new_value_retires_it ... ok
test runtime::scrollbar_affordance::edit_lifecycle::callback_replacement_never_cancels_an_ancestor_before_its_begin_is_delivered ... ok
test runtime::scrollbar_affordance::edit_lifecycle::programmatic_offset_is_one_atomic_edit_and_clamped_noops_are_silent ... ok
test runtime::scrollbar_affordance::edit_lifecycle::phase_less_and_discrete_wheel_samples_are_atomic ... ok
